male names,female names
John,Anita
William,Ila
James,Jewell
Charles,Maudie
George,Lessie
Frank,Lora
Joseph,Cecile
Thomas,Zella
Henry,Fay
Robert,Jeannette
Edward,Bettie
Harry,Olivia
Walter,Leah
Arthur,Johnnie
Fred,Myra
Albert,Rita
Samuel,Jewel
David,Francis
Louis,Gracie
Joe,Sue
Charlie,Hallie
Clarence,Neva
Richard,Claire
Andrew,Dovie
Daniel,Lilly
Ernest,Lenora
Will,Rhoda
Jesse,Harriett
Oscar,Ophelia
Lewis,Geraldine
Peter,Johanna
Benjamin,Louisa
Frederick,Lettie
Willie,Katharine
Alfred,Dorothea
Sam,Lou
Roy,Pearlie
Herbert,Helene
Jacob,Lee
Tom,Elvira
Elmer,Antoinette
Carl,Bess
Lee,Angeline
Howard,Christina
Martin,Hettie
Michael,Nona
Bert,Rosetta
Herman,Zelma
Jim,Cecil
Francis,Linda
Harvey,Nola
Earl,Isabella
Eugene,Phyllis
Ralph,June
Ed,Lily
Claude,Claudia
Edwin,Dessie
Ben,Marcella
Charley,Lucinda
Paul,Corinne
Edgar,Rosalie
Isaac,Edythe
Otto,Lorraine
Luther,Gertie
Lawrence,Oma
Ira,Reba
Patrick,Alvina
Guy,Angelina
Oliver,Erna
Theodore,Wilhelmina
Hugh,Annette
Clyde,Blanch
Alexander,Clarice
August,Linnie
Floyd,Mathilda
Homer,Merle
Jack,Abbie
Leonard,Constance
Horace,Eugenia
Marion,Helena
Philip,Vesta
Allen,Louella
Archie,Shirley
Stephen,Hulda
Chester,Priscilla
Willis,Corine
Raymond,Janet
Rufus,Angela
Warren,Eloise
Jessie,Mittie
Milton,Golda
Alex,Jannie
Leo,Catharine
Julius,Lorene
Ray,Lona
Sidney,Elsa
Bernard,Minerva
Dan,Leota
Jerry,Zora
Calvin,Jimmie
Perry,Meta
Dave,Dolly
Anthony,Orpha
Eddie,Rosella
Amos,Tessie
Dennis,Wanda
Clifford,Eddie
Leroy,Ernestine
Wesley,Leta
Alonzo,Evie
Garfield,Isabell
Franklin,Mina
Emil,Patricia
Leon,Carmen
Nathan,Dolores
Harold,Maybelle
Matthew,Nelle
Levi,Odessa
Moses,Pansy
Everett,Yvonne
Lester,Cynthia
Winfield,Artie
Adam,Lura
Lloyd,Fanny
Mack,Georgie
Fredrick,Aline
Jay,Cassie
Jess,Donna
Melvin,Eileen
Noah,Floy
Aaron,Willa
Alvin,Iona
Norman,Lauretta
Gilbert,Lenore
Elijah,Malinda
Victor,Vida
Gus,Cordelia
Nelson,Mazie
Jasper,Alpha
Silas,Polly
Christopher,Peggy
Jake,Billie
Mike,Elise
Percy,Ivy
Adolph,Jeanne
Maurice,Mandy
Cornelius,Ona
Felix,Era
Reuben,Annabelle
Wallace,Bella
Claud,Chloe
Roscoe,Ester
Sylvester,Carol
Earnest,Frankie
Hiram,Iola
Otis,Leora
Simon,Phoebe
Willard,Zula
Irvin,Una
Mark,Angie
Jose,Mona
Wilbur,Verda
Abraham,Evangeline
Virgil,Ione
Clinton,Maxine
Elbert,Myrtie
Leslie,Rae
Marshall,Aileen
Owen,Alva
Wiley,Leatha
Anton,Leone
Morris,Molly
Manuel,Natalie
Phillip,Ocie
Augustus,Queen
Emmett,Aurelia
Eli,Estell
Nicholas,Agatha
Wilson,Ava
Alva,Clyde
Harley,Ellie
Newton,Lina
Timothy,Sybil
Marvin,Bell
Ross,Clare
Curtis,Sudie
Edmund,Iris
Jeff,Belva
Elias,Vada
Harrison,Hortense
Stanley,Idella
Columbus,Joyce
Lon,Beryl
Ora,Connie
Ollie,Florine
Russell,Imogene
Pearl,Vina
Solomon,Emilie
Arch,Judith
Asa,Madeleine
Clayton,Reva
Enoch,Avis
Irving,Carmela
Mathew,Florida
Nathaniel,Joan
Scott,Lilla
Hubert,Lovie
Lemuel,Marietta
Andy,Pinkie
Ellis,Tommie
Emanuel,Corrine
Joshua,Esta
Millard,Gretchen
Vernon,Pearle
Wade,Berta
Cyrus,Lida
Miles,Mabelle
Rudolph,Claudie
Sherman,Dixie
Austin,Donnie
Bill,Elisabeth
Chas,Lue
Lonnie,Octavia
Monroe,Dena
Byron,Nan
Edd,Savannah
Emery,Tina
Grant,Tressie
Jerome,Antonia
Max,Elda
Mose,Elinor
Steve,Lavina
Gordon,Lennie
Abe,Pattie
Pete,Veda
Chris,Ferne
Clark,Rhea
Gustave,Tennie
Orville,Adelia
Lorenzo,Celeste
Bruce,Elaine
Marcus,Ira
Preston,Adell
Bob,Albina
Dock,Ludie
Donald,Margret
Jackson,Mercedes
Cecil,Patsy
Barney,Tena
Delbert,Bernadette
Edmond,Easter
Anderson,Emmie
Christian,Maurine
Glenn,Wilda
Jefferson,Zola
Luke,Arlene
Neal,Camille
Burt,Paula
Ike,Robbie
Myron,Dona
Tony,Georgiana
Conrad,Harriette
Joel,John
Matt,Zelda
Riley,Alyce
Vincent,Elna
Emory,Glenna
Isaiah,Melvina
Nick,Rilla
Ezra,Charity
Green,Kattie
Juan,Lyda
Clifton,Melba
Lucius,Rachael
Porter,William
Arnold,Zona
Bud,Julie
Jeremiah,Magnolia
Taylor,Vinnie
Forrest,Loraine
Roland,Lucia
Spencer,Luvenia
Burton,Marvel
Don,Rowena
Emmet,Bennie
Gustav,Eleanora
Louie,James
Morgan,Lavinia
Ned,Manuela
Van,Nadine
Ambrose,Ursula
Chauncey,Bridget
Elisha,Camilla
Ferdinand,Carolina
General,Cordie
Julian,Leonora
Kenneth,Melissa
Mitchell,Petra
Allie,Retta
Josh,Rosemary
Judson,Vallie
Lyman,Vernie
Napoleon,Winnifred
Pedro,Evalyn
Berry,George
Dewitt,Gloria
Ervin,Guadalupe
Forest,Jenny
Lynn,Jettie
Pink,Kitty
Ruben,Laverne
Sanford,Madelyn
Ward,Mallie
Douglas,Minna
Ole,Monica
Omer,Myrtis
Ulysses,Vergie
Walker,Adela
Wilbert,Allene
Adelbert,Clemmie
Benjiman,Emilia
Ivan,Francisca
Jonas,Hilma
Major,Madie
Abner,Mammie
Archibald,Margery
Caleb,Philomena
Clint,Adah
Dudley,Annabel
Granville,Annis
King,Bernadine
Mary,Eleanore
Merton,Gwendolyn
Antonio,Janice
Bennie,Joanna
Carroll,Lonie
Freeman,Vena
Josiah,Arvilla
Milo,Beaulah
Royal,Berniece
Dick,Bulah
Earle,Delphia
Elza,Delphine
Emerson,Eda
Fletcher,Elenora
Judge,Ima
Laurence,Marcia
Neil,Maye
Roger,Sadye
Seth,Alda
Glen,Althea
Hugo,Arline
Jimmie,Bobbie
Johnnie,Eve
Washington,Freddie
Elwood,Hope
Gust,Johnie
Harmon,Margarita
Jordan,Mellie
Simeon,Novella
Wayne,Queenie
Wilber,Ray
Clem,Sibyl
Evan,Susanna
Frederic,Viva
Irwin,Icie
Junius,Inga
Lafayette,Juana
Loren,Katheryn
Madison,Kittie
Mason,Mertie
Orval,Adella
Abram,Anastasia
Aubrey,Birtha
Elliott,Elmira
Hans,Eura
Karl,Faith
Minor,Joe
Wash,Lelah
Wilfred,Lonnie
Allan,Meda
Alphonse,Reta
Dallas,Rubie
Dee,Sophronia
Isiah,Valeria
Jason,Altha
Johnny,Greta
Lawson,Justine
Lew,Magdalena
Micheal,Magdalene
Orin,Maxie
Addison,Maybell
Cal,Ossie
Erastus,Verdie
Francisco,Albertine
Hardy,Etha
Lucien,Exie
Randolph,Osie
Stewart,Serena
Vern,Veva
Wilmer,Almeda
Zack,Bethel
Adrian,Celestine
Alvah,Elvera
Bertram,Ettie
Clay,Grayce
Ephraim,Hildegarde
Fritz,Leslie
Giles,Letitia
Grover,Lilian
Harris,Lorine
Isom,Lorna
Jesus,Luna
Johnie,Malissa
Jonathan,Myrna
Lucian,Yetta
Malcolm,Albertha
Merritt,Berenice
Otho,Beth
Perley,Clementine
Rolla,Diana
Sandy,Ethelyn
Tomas,Ethyl
Wilford,Garnet
Adolphus,Kathrine
Angus,Lea
Arther,Louvenia
Carlos,Margarette
Cary,Mariah
Cassius,Nita
Davis,Nova
Hamilton,Odell
Harve,Onie
Israel,Ramona
Leander,Roma
Melville,Rosia
Merle,Charles
Murray,Enid
Pleasant,Florrie
Sterling,Freida
Steven,Gail
Axel,Lucie
Boyd,Lucretia
Bryant,Madaline
Clement,Odie
Erwin,Prudence
Ezekiel,Sena
Foster,Signe
Frances,Amalia
Geo,Audie
Houston,Cathrine
Issac,Charlie
Jules,Crystal
Larkin,Delma
Mat,Georgianna
Morton,Joy
Orlando,Millicent
Pierce,Monnie
Prince,Nelda
Rollie,Rosalia
Rollin,Rossie
Sim,Samantha
Stuart,Selina
Wilburn,Sula
Bennett,Velva
Casper,Aggie
Christ,Alida
Dell,Deborah
Egbert,Elvie
Elmo,Eulah
Fay,Gene
Gabriel,Golden
Hector,Hassie
Horatio,Idell
Lige,Kay
Saul,Lenna
Smith,Liza
Squire,Lossie
Tobe,Marjory
Tommie,Neta
Wyatt,Ouida
Alford,Portia
Alma,Therese
Alton,Treva
Andres,Zoe
Burl,Aletha
Cicero,Ara
Dean,Audra
Dorsey,Carmella
Enos,Edwina
Howell,Elfrieda
Lou,Emelia
Loyd,Emmer
Mahlon,Euna
Nat,Filomena
Omar,Henry
Oran,Kathryne
Parker,Lady
Raleigh,Lala
Reginald,Loma
Rubin,Myrl
Seymour,Stephanie
Wm,Zada
Young,Amie
Benjamine,Augustine
Carey,Berdie
Carlton,Betsy
Eldridge,Corrie
Elzie,Dinah
Garrett,Dorthy
Isham,Elizebeth
Johnson,Fairy
Larry,Hertha
Logan,Ines
Merrill,Jo
Mont,Mathilde
Oren,Missouri
Pierre,Robert
Rex,Rosalee
Rodney,Theodora
Ted,Alene
Webster,Arrie
West,Cordia
Wheeler,Corene
Willam,Ebba
Al,Elena
Aloysius,Eugenie
Alvie,Hazle
Anna,Hildegard
Art,Huldah
Augustine,Jessica
Bailey,Libbie
Benjaman,Melva
Beverly,Nevada
Bishop,Retha
Clair,Rosina
Cloyd,Rubye
Coleman,Sidney
Dana,Thora
Duncan,Trudie
Dwight,Alfreda
Emile,Arlie
Evert,Delpha
Henderson,Docia
Hunter,Dottie
Jean,Eldora
Lem,Emeline
Luis,Hanna
Mathias,Hessie
Maynard,Leda
Miguel,Leontine
Mortimer,Libby
Nels,Manda
Norris,Norine
Pat,Oda
Phil,Phebe
Rush,Sammie
Santiago,Tempie
Sol,Theo
Sydney,Vella
Thaddeus,Verla
Thornton,Verona
Tim,Versie
Travis,Adrienne
Truman,Ammie
Watson,Annetta
Webb,Aurora
Wellington,Clora
Winfred,Delilah
Wylie,Dellar
Alec,Delta
Basil,Elberta
Baxter,Elisa
Bertrand,Ether
Buford,Frona
Burr,Garnett
Cleveland,Gena
Colonel,Josefina
Dempsey,Louie
Early,Macie
Ellsworth,Margarett
Fate,Martina
Finley,Melinda
Gabe,Mossie
Garland,Myrle
Gerald,Myrtice
Herschel,Nonie
Hezekiah,Ressie
Justus,Ruthie
Lindsey,Tilda
Marcellus,Tressa
Olaf,Valerie
Olin,Verlie
Pablo,Zena
Rolland,Ardella
Turner,Arie
Verne,Besse
Volney,Clarissa
Williams,Concetta
Almon,Dana
Alois,Elta
Alonza,Felicia
Anson,Glenn
Authur,Hildred
Benton,Jacqueline
Billie,Jamie
Cornelious,Janette
Darius,Josiephine
Denis,Juliette
Dillard,Lavada
Doctor,Lelar
Elvin,Leonore
Emma,Lutie
Eric,Maryann
Evans,Mettie
Gideon,Rosalind
Haywood,Sabina
Hilliard,Selena
Hosea,Vernice
Lincoln,Zadie
Lonzo,Zita
Lucious,Adelina
Lum,Almira
Malachi,Aurore
Newt,Berneice
Noel,Carmel
Orie,Delores
Palmer,Dorris
Pinkney,Eloisa
Shirley,Enola
Sumner,Eulalia
Terry,Fleta
Urban,Frank
Uriah,Goldia
Valentine,Josefa
Waldo,Leanna
Warner,Marry
Wong,Mavis
Zeb,Ottie
Abel,Pollie
Alden,Reatha
Archer,Rosanna
Avery,Tomasa
Carson,Violette
Cullen,Zettie
Doc,Adaline
Eben,Adelle
Elige,Alicia
Elizabeth,Ana
Elmore,Arlena
Ernst,Carmelita
Finis,Christena
Freddie,Dell
Godfrey,Earline
Guss,Elmer
Hamp,Gay
Hermann,Hedwig
Isadore,Helga
Isreal,Hellen
Jones,Henriette
June,Hermina
Lacy,Hildur
Lafe,India
Leland,Isa
Llewellyn,Kizzie
Ludwig,Leonia
Manford,Lera
Maxwell,Lovina
Minnie,Lupe
Obie,Magdalen
Octave,Maymie
Orrin,Mozelle
Ossie,Norah
Oswald,Ova
Park,Ozella
Parley,Palma
Ramon,Rosamond
Rice,Winona
Stonewall,Aleen
Theo,Almeta
Tillman,Annabell
Addie,Antonette
Aron,Arthur
Ashley,Cara
Bernhard,Cathryn
Bertie,Classie
Berton,Daphne
Buster,Edyth
Butler,Evelina
Carleton,Katy
Carrie,Leo
Clara,Lilyan
Clarance,Loretto
Clare,Mahala
Crawford,Margaretta
Danial,Neoma
Dayton,Odelia
Dolphus,Olevia
Elder,Otelia
Ephriam,Sofia
Fayette,Zetta
Felipe,Adline
Fernando,Aimee
Flem,Atha
Florence,Beula
Ford,Concepcion
Harlan,Dale
Hayes,Dessa
Henery,Electa
Hoy,Florance
Huston,Freeda
Ida,Henretta
Ivory,Icy
Jonah,Jonnie
Justin,Juliet
Lenard,Lacy
Leopold,Lannie
Lionel,Lockie
Manley,Marianna
Marquis,Nena
Marshal,Paralee
Mart,Salome
Odie,Theda
Olen,Thomas
Oral,Twila
Orley,Vassie
Otha,Vernon
Press,Vertie
Price,Vira
Quincy,Virgil
Randall,Alvira
Rich,Amber
Richmond,America
Romeo,Angelita
Russel,Bina
Rutherford,Bula
Shade,Caldonia
Shelby,Celesta
Solon,Christie
Thurman,Clella
Tilden,Clifford
Troy,Dicie
Woodson,Dorcas
Worth,Dortha
Aden,Dulcie
Alcide,Ellar
Alf,Elvina
Algie,Ena
Arlie,Erie
Bart,Evaline
Bedford,Eveline
Benito,Fae
Billy,Isadora
Bird,Ivory
Birt,Jaunita
Bruno,Jerry
Burley,Jossie
Chancy,Lexie
Claus,Luvinia
Cliff,Macy
Clovis,Malvina
Connie,Mary
Creed,Helen
Delos,Anna
Duke,Margaret
Eber,Ruth
Eligah,Elizabeth
Elliot,Marie
Elton,Florence
Emmitt,Ethel
Gene,Lillian
Golden,Gladys
Hal,Alice
Hardin,Edna
Harman,Mildred
Hervey,Grace
Hollis,Annie
Ivey,Emma
Jennie,Clara
Len,Bertha
Lindsay,Rose
Lonie,Bessie
Lyle,Dorothy
Mac,Hazel
Mal,Mabel
Math,Frances
Miller,Minnie
Orson,Gertrude
Osborne,Myrtle
Percival,Martha
Pleas,Irene
Ples,Pearl
Rafael,Edith
Raoul,Esther
Roderick,Ida
Rose,Elsie
Shelton,Louise
Sid,Eva
Theron,Catherine
Tobias,Agnes
Toney,Sarah
Tyler,Nellie
Vance,Ella
Vivian,Josephine
Walton,Laura
Watt,Lillie
Weaver,Julia
Wilton,Viola
Adolf,Carrie
Albin,Mattie
Albion,Ruby
Allison,Lena
Alpha,Alma
Alpheus,Beatrice
Anastacio,Mae
Andre,Jessie
Annie,Hattie
Arlington,Thelma
Armand,Cora
Asberry,Blanche
Asbury,Mamie
Asher,Lucy
Augustin,Evelyn
Auther,Marion
Author,Pauline
Ballard,Stella
Blas,Ada
Caesar,Lula
Candido,Willie
Cato,Jennie
Clarke,Lucille
Clemente,Katherine
Colin,Fannie
Commodore,Vera
Cora,Beulah
Coy,Rosa
Cruz,Virginia
Curt,Maude
Damon,Leona
Davie,Dora
Delmar,Maggie
Dexter,Nora
Dora,Ellen
Doss,Marguerite
Drew,Eleanor
Edson,Sadie
Elam,Bernice
Elihu,Daisy
Eliza,Susie
Elsie,Ann
Erie,Kathryn
Ernie,Violet
Ethel,Hilda
Ferd,Nettie
Friend,Theresa
Garry,May
Gary,Georgia
Grace,Effie
Gustaf,Olive
Hallie,Emily
Hampton,Della
Harrie,Doris
Hattie,Nancy
Hence,Lydia
Hillard,Anne
Hollie,Charlotte
Holmes,Lottie
Hope,Flora
Hyman,Lola
Ishmael,Lois
Jarrett,Sallie
Jessee,Marjorie
Joeseph,Betty
Junious,Ollie
Kirk,Inez
Levy,Lizzie
Mervin,Katie
Michel,Lela
Milford,Loretta
Mitchel,Goldie
Nellie,Iva
Noble,Mable
Obed,Eunice
Oda,Harriet
Orren,Eula
Ottis,Caroline
Rafe,Opal
Redden,Ora
Reese,Addie
Rube,Sylvia
Ruby,Velma
Rupert,Alberta
Salomon,Henrietta
Sammie,Estelle
Sanders,Etta
Soloman,Rachel
Stacy,Essie
Stanford,Genevieve
Stanton,Verna
Thad,Nannie
Titus,Amelia
Tracy,Maria
Vernie,Lucile
Wendell,Victoria
Wilhelm,Rebecca
Willian,Susan
Yee,Vivian
Zeke,Madeline
Ab,Jean
Abbott,Rosie
Agustus,Jane
Albertus,Mollie
Almer,Ola
Alphonso,Sophie
Alvia,Frieda
Artie,Amanda
Arvid,Sara
Ashby,Irma
Augusta,Flossie
Aurthur,Marian
Babe,Nina
Baldwin,Elva
Barnett,Estella
Bartholomew,Janie
Barton,Barbara
Bernie,Alta
Blaine,Christine
Boston,Matilda